filename,label
Image_8125.jpg,Normal clean mucosa
Image_30216.jpg,Normal clean mucosa
Image_4558.jpg,Normal clean mucosa
Image_31992.jpg,Normal clean mucosa
Image_29701.jpg,Normal clean mucosa
Image_18741.jpg,Normal clean mucosa
Image_16829.jpg,Normal clean mucosa
Image_23522.jpg,Normal clean mucosa
Image_28456.jpg,Normal clean mucosa
Image_8024.jpg,Normal clean mucosa
Image_4526.jpg,Normal clean mucosa
Image_23073.jpg,Normal clean mucosa
Image_25978.jpg,Normal clean mucosa
Image_25542.jpg,Normal clean mucosa
Image_18340.jpg,Normal clean mucosa
Image_28587.jpg,Normal clean mucosa
Image_4383.jpg,Normal clean mucosa
Image_10470.jpg,Normal clean mucosa
Image_21940.jpg,Normal clean mucosa
Image_37355.jpg,Normal clean mucosa
Image_28000.jpg,Normal clean mucosa
Image_4952.jpg,Normal clean mucosa
Image_6147.jpg,Normal clean mucosa
Image_26617.jpg,Normal clean mucosa
Image_36430.jpg,Normal clean mucosa
Image_11666.jpg,Normal clean mucosa
Image_20560.jpg,Normal clean mucosa
Image_3885.jpg,Normal clean mucosa
Image_22181.jpg,Normal clean mucosa
Image_17700.jpg,Normal clean mucosa
Image_28123.jpg,Normal clean mucosa
Image_26318.jpg,Normal clean mucosa
Image_24191.jpg,Normal clean mucosa
Image_32297.jpg,Normal clean mucosa
Image_35552.jpg,Normal clean mucosa
Image_1519.jpg,Normal clean mucosa
Image_21502.jpg,Normal clean mucosa
Image_20444.jpg,Normal clean mucosa
Image_3554.jpg,Normal clean mucosa
Image_33746.jpg,Normal clean mucosa
Image_18585.jpg,Normal clean mucosa
Image_21152.jpg,Normal clean mucosa
Image_6502.jpg,Normal clean mucosa
Image_6970.jpg,Normal clean mucosa
Image_21342.jpg,Normal clean mucosa
Image_15513.jpg,Normal clean mucosa
Image_28616.jpg,Normal clean mucosa
Image_36044.jpg,Normal clean mucosa
Image_12331.jpg,Normal clean mucosa
Image_22381.jpg,Normal clean mucosa
Image_16447.jpg,Normal clean mucosa
Image_17130.jpg,Normal clean mucosa
Image_9578.jpg,Normal clean mucosa
Image_4675.jpg,Normal clean mucosa
Image_12345.jpg,Normal clean mucosa
Image_25507.jpg,Normal clean mucosa
Image_16699.jpg,Normal clean mucosa
Image_16638.jpg,Normal clean mucosa
Image_28137.jpg,Normal clean mucosa
Image_3080.jpg,Normal clean mucosa
Image_20173.jpg,Normal clean mucosa
Image_20311.jpg,Normal clean mucosa
Image_20731.jpg,Normal clean mucosa
Image_24792.jpg,Normal clean mucosa
Image_9426.jpg,Normal clean mucosa
Image_28455.jpg,Normal clean mucosa
Image_16319.jpg,Normal clean mucosa
Image_10020.jpg,Normal clean mucosa
Image_25523.jpg,Normal clean mucosa
Image_12442.jpg,Normal clean mucosa
Image_25586.jpg,Normal clean mucosa
Image_2060.jpg,Normal clean mucosa
Image_35459.jpg,Normal clean mucosa
Image_1974.jpg,Normal clean mucosa
Image_8346.jpg,Normal clean mucosa
Image_21189.jpg,Normal clean mucosa
Image_11494.jpg,Normal clean mucosa
Image_35893.jpg,Normal clean mucosa
Image_16430.jpg,Normal clean mucosa
Image_32381.jpg,Normal clean mucosa
Image_18067.jpg,Normal clean mucosa
Image_27674.jpg,Normal clean mucosa
Image_23072.jpg,Normal clean mucosa
Image_30096.jpg,Normal clean mucosa
Image_14971.jpg,Normal clean mucosa
Image_15088.jpg,Normal clean mucosa
Image_18531.jpg,Normal clean mucosa
Image_20368.jpg,Normal clean mucosa
Image_14150.jpg,Normal clean mucosa
Image_4839.jpg,Normal clean mucosa
Image_8429.jpg,Normal clean mucosa
Image_11550.jpg,Normal clean mucosa
Image_2829.jpg,Normal clean mucosa
Image_22098.jpg,Normal clean mucosa
Image_451.jpg,Normal clean mucosa
Image_3569.jpg,Normal clean mucosa
Image_5319.jpg,Normal clean mucosa
Image_23744.jpg,Normal clean mucosa
Image_30512.jpg,Normal clean mucosa
Image_17153.jpg,Normal clean mucosa
Image_36523.jpg,Normal clean mucosa
Image_21046.jpg,Normal clean mucosa
Image_9208.jpg,Normal clean mucosa
Image_11096.jpg,Normal clean mucosa
Image_31137.jpg,Normal clean mucosa
Image_31938.jpg,Normal clean mucosa
Image_31418.jpg,Normal clean mucosa
Image_21702.jpg,Normal clean mucosa
Image_31242.jpg,Normal clean mucosa
Image_35906.jpg,Normal clean mucosa
Image_34035.jpg,Normal clean mucosa
Image_7877.jpg,Normal clean mucosa
Image_16796.jpg,Normal clean mucosa
Image_13311.jpg,Normal clean mucosa
Image_882.jpg,Normal clean mucosa
Image_1681.jpg,Normal clean mucosa
Image_17104.jpg,Normal clean mucosa
Image_15255.jpg,Normal clean mucosa
Image_140.jpg,Normal clean mucosa
Image_33814.jpg,Normal clean mucosa
Image_32393.jpg,Normal clean mucosa
Image_37642.jpg,Normal clean mucosa
Image_17399.jpg,Normal clean mucosa
Image_20153.jpg,Normal clean mucosa
Image_1627.jpg,Normal clean mucosa
Image_9607.jpg,Normal clean mucosa
Image_5112.jpg,Normal clean mucosa
Image_11470.jpg,Normal clean mucosa
Image_16187.jpg,Normal clean mucosa
Image_33143.jpg,Normal clean mucosa
Image_5453.jpg,Normal clean mucosa
Image_18110.jpg,Normal clean mucosa
Image_7634.jpg,Normal clean mucosa
Image_11711.jpg,Normal clean mucosa
Image_19784.jpg,Normal clean mucosa
Image_3731.jpg,Normal clean mucosa
Image_396.jpg,Normal clean mucosa
Image_28737.jpg,Normal clean mucosa
Image_8239.jpg,Normal clean mucosa
